t1,t2,dist
30_602036652_secvec.tree,30_1324189710_secvec.tree,0.7142857142857143
30_602036652_secvec.tree,30_546319482_secvec.tree,0.8285714285714286
30_602036652_secvec.tree,30_1231431319_secvec.tree,0.7714285714285715
30_602036652_secvec.tree,30_880208144_secvec.tree,0.7142857142857143
30_602036652_secvec.tree,30_243151656_secvec.tree,0.7714285714285715
30_602036652_secvec.tree,30_464428581_secvec.tree,0.9428571428571428
30_602036652_secvec.tree,30_671869867_secvec.tree,0.7714285714285715
30_602036652_secvec.tree,30_1611918707_secvec.tree,0.7428571428571429
30_602036652_secvec.tree,30_238541278_secvec.tree,0.7714285714285715
30_602036652_secvec.tree,30_1637022250_secvec.tree,0.8
30_602036652_secvec.tree,30_2102614565_secvec.tree,0.7142857142857143
30_602036652_secvec.tree,30_1392754233_secvec.tree,0.7142857142857143
30_602036652_secvec.tree,30_1495428996_secvec.tree,0.7714285714285715
30_602036652_secvec.tree,30_796009967_secvec.tree,0.8571428571428571
30_602036652_secvec.tree,30_748399761_secvec.tree,0.8
30_602036652_secvec.tree,30_2132827013_secvec.tree,0.7428571428571429
30_602036652_secvec.tree,30_1386869947_secvec.tree,0.6857142857142857
30_602036652_secvec.tree,30_1721333120_secvec.tree,0.8857142857142857
30_602036652_secvec.tree,30_1263136342_secvec.tree,0.7714285714285715
30_602036652_secvec.tree,30_1523742382_secvec.tree,0.9142857142857143
30_602036652_secvec.tree,30_1626349520_secvec.tree,0.8285714285714286
30_602036652_secvec.tree,30_70153581_secvec.tree,0.8
30_602036652_secvec.tree,30_339486940_secvec.tree,0.7142857142857143
30_602036652_secvec.tree,30_1506706825_secvec.tree,0.9428571428571428
30_602036652_secvec.tree,30_2088536180_secvec.tree,0.9142857142857143
30_1755059890_secvec.tree,30_652249700_secvec.tree,0.8
30_1755059890_secvec.tree,30_996890811_secvec.tree,0.8
30_1755059890_secvec.tree,30_824906874_secvec.tree,0.8571428571428571
30_1755059890_secvec.tree,30_1549196269_secvec.tree,0.8
30_1755059890_secvec.tree,30_1577581149_secvec.tree,0.8857142857142857
30_1755059890_secvec.tree,30_907993374_secvec.tree,0.8285714285714286
30_1755059890_secvec.tree,30_1324189710_secvec.tree,0.8285714285714286
30_1755059890_secvec.tree,30_546319482_secvec.tree,0.8857142857142857
30_1755059890_secvec.tree,30_1231431319_secvec.tree,0.7428571428571429
30_1755059890_secvec.tree,30_880208144_secvec.tree,0.8285714285714286
30_1755059890_secvec.tree,30_243151656_secvec.tree,0.7714285714285715
30_1755059890_secvec.tree,30_464428581_secvec.tree,0.8857142857142857
30_1755059890_secvec.tree,30_671869867_secvec.tree,0.7142857142857143
30_1755059890_secvec.tree,30_1611918707_secvec.tree,0.8
30_1755059890_secvec.tree,30_238541278_secvec.tree,0.8
30_1755059890_secvec.tree,30_1637022250_secvec.tree,0.8
30_1755059890_secvec.tree,30_2102614565_secvec.tree,0.7428571428571429
30_1755059890_secvec.tree,30_1392754233_secvec.tree,0.7714285714285715
30_1755059890_secvec.tree,30_1495428996_secvec.tree,0.8285714285714286
30_1755059890_secvec.tree,30_796009967_secvec.tree,0.8
30_1755059890_secvec.tree,30_748399761_secvec.tree,0.7714285714285715
30_1755059890_secvec.tree,30_2132827013_secvec.tree,0.7714285714285715
30_1755059890_secvec.tree,30_1386869947_secvec.tree,0.8
30_1755059890_secvec.tree,30_1721333120_secvec.tree,0.7714285714285715
30_1755059890_secvec.tree,30_1263136342_secvec.tree,0.7714285714285715
30_1755059890_secvec.tree,30_1523742382_secvec.tree,0.9142857142857143
30_1755059890_secvec.tree,30_1626349520_secvec.tree,0.8285714285714286
30_1755059890_secvec.tree,30_70153581_secvec.tree,0.7428571428571429
30_1755059890_secvec.tree,30_339486940_secvec.tree,0.6
30_1755059890_secvec.tree,30_1506706825_secvec.tree,0.9142857142857143
30_1755059890_secvec.tree,30_2088536180_secvec.tree,0.9142857142857143
30_652249700_secvec.tree,30_996890811_secvec.tree,0.8857142857142857
30_652249700_secvec.tree,30_824906874_secvec.tree,0.7142857142857143
30_652249700_secvec.tree,30_1549196269_secvec.tree,0.9142857142857143
30_652249700_secvec.tree,30_1577581149_secvec.tree,0.8571428571428571
30_652249700_secvec.tree,30_907993374_secvec.tree,0.8285714285714286
30_652249700_secvec.tree,30_1324189710_secvec.tree,0.8
30_652249700_secvec.tree,30_546319482_secvec.tree,0.8285714285714286
30_652249700_secvec.tree,30_1231431319_secvec.tree,0.7714285714285715
30_652249700_secvec.tree,30_880208144_secvec.tree,0.7142857142857143
30_652249700_secvec.tree,30_243151656_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_464428581_secvec.tree,0.8285714285714286
30_652249700_secvec.tree,30_671869867_secvec.tree,0.8285714285714286
30_652249700_secvec.tree,30_1611918707_secvec.tree,0.7142857142857143
30_652249700_secvec.tree,30_238541278_secvec.tree,0.8
30_652249700_secvec.tree,30_1637022250_secvec.tree,0.8857142857142857
30_652249700_secvec.tree,30_2102614565_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_1392754233_secvec.tree,0.7714285714285715
30_652249700_secvec.tree,30_1495428996_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_796009967_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_748399761_secvec.tree,0.7714285714285715
30_652249700_secvec.tree,30_2132827013_secvec.tree,0.6857142857142857
30_652249700_secvec.tree,30_1386869947_secvec.tree,0.8
30_652249700_secvec.tree,30_1721333120_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_1263136342_secvec.tree,0.8571428571428571
30_652249700_secvec.tree,30_1523742382_secvec.tree,0.9142857142857143
30_652249700_secvec.tree,30_1626349520_secvec.tree,0.8571428571428571
30_652249700_secvec.tree,30_70153581_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_339486940_secvec.tree,0.7428571428571429
30_652249700_secvec.tree,30_1506706825_secvec.tree,0.8571428571428571
30_652249700_secvec.tree,30_2088536180_secvec.tree,0.8571428571428571
30_996890811_secvec.tree,30_824906874_secvec.tree,0.7428571428571429
30_996890811_secvec.tree,30_1549196269_secvec.tree,0.7714285714285715
30_996890811_secvec.tree,30_1577581149_secvec.tree,0.7428571428571429
30_996890811_secvec.tree,30_907993374_secvec.tree,0.8571428571428571
30_996890811_secvec.tree,30_1324189710_secvec.tree,0.7428571428571429
30_996890811_secvec.tree,30_546319482_secvec.tree,0.7428571428571429
30_996890811_secvec.tree,30_1231431319_secvec.tree,0.8
30_996890811_secvec.tree,30_880208144_secvec.tree,0.8
30_996890811_secvec.tree,30_243151656_secvec.tree,0.7142857142857143
30_996890811_secvec.tree,30_464428581_secvec.tree,0.9142857142857143
30_996890811_secvec.tree,30_671869867_secvec.tree,0.8
30_996890811_secvec.tree,30_1611918707_secvec.tree,0.7428571428571429
30_996890811_secvec.tree,30_238541278_secvec.tree,0.8285714285714286
30_996890811_secvec.tree,30_1637022250_secvec.tree,0.8857142857142857
30_996890811_secvec.tree,30_2102614565_secvec.tree,0.7142857142857143
30_996890811_secvec.tree,30_1392754233_secvec.tree,0.6571428571428571
30_996890811_secvec.tree,30_1495428996_secvec.tree,0.8571428571428571
30_996890811_secvec.tree,30_796009967_secvec.tree,0.8285714285714286
30_996890811_secvec.tree,30_748399761_secvec.tree,0.6571428571428571
30_996890811_secvec.tree,30_2132827013_secvec.tree,0.7714285714285715
30_996890811_secvec.tree,30_1386869947_secvec.tree,0.7142857142857143
30_996890811_secvec.tree,30_1721333120_secvec.tree,0.8571428571428571
30_996890811_secvec.tree,30_1263136342_secvec.tree,0.8285714285714286
30_996890811_secvec.tree,30_1523742382_secvec.tree,0.9142857142857143
30_996890811_secvec.tree,30_1626349520_secvec.tree,0.8285714285714286
30_996890811_secvec.tree,30_70153581_secvec.tree,0.6857142857142857
30_996890811_secvec.tree,30_339486940_secvec.tree,0.7142857142857143
30_996890811_secvec.tree,30_1506706825_secvec.tree,0.9142857142857143
30_996890811_secvec.tree,30_2088536180_secvec.tree,0.9142857142857143
30_824906874_secvec.tree,30_1549196269_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_1577581149_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_907993374_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_1324189710_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_546319482_secvec.tree,0.6857142857142857
30_824906874_secvec.tree,30_1231431319_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_880208144_secvec.tree,0.7714285714285715
30_824906874_secvec.tree,30_243151656_secvec.tree,0.5714285714285714
30_824906874_secvec.tree,30_464428581_secvec.tree,0.8857142857142857
30_824906874_secvec.tree,30_671869867_secvec.tree,0.7714285714285715
30_824906874_secvec.tree,30_1611918707_secvec.tree,0.6
30_824906874_secvec.tree,30_238541278_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_1637022250_secvec.tree,0.7714285714285715
30_824906874_secvec.tree,30_2102614565_secvec.tree,0.7714285714285715
30_824906874_secvec.tree,30_1392754233_secvec.tree,0.7714285714285715
30_824906874_secvec.tree,30_1495428996_secvec.tree,0.7428571428571429
30_824906874_secvec.tree,30_796009967_secvec.tree,0.7142857142857143
30_824906874_secvec.tree,30_748399761_secvec.tree,0.7428571428571429
30_824906874_secvec.tree,30_2132827013_secvec.tree,0.7428571428571429
30_824906874_secvec.tree,30_1386869947_secvec.tree,0.7428571428571429
30_824906874_secvec.tree,30_1721333120_secvec.tree,0.7428571428571429
30_824906874_secvec.tree,30_1263136342_secvec.tree,0.6857142857142857
30_824906874_secvec.tree,30_1523742382_secvec.tree,0.8571428571428571
30_824906874_secvec.tree,30_1626349520_secvec.tree,0.8571428571428571
30_824906874_secvec.tree,30_70153581_secvec.tree,0.7428571428571429
30_824906874_secvec.tree,30_339486940_secvec.tree,0.7714285714285715
30_824906874_secvec.tree,30_1506706825_secvec.tree,0.8285714285714286
30_824906874_secvec.tree,30_2088536180_secvec.tree,0.7428571428571429
30_1549196269_secvec.tree,30_1577581149_secvec.tree,0.7714285714285715
30_1549196269_secvec.tree,30_907993374_secvec.tree,0.8
30_1549196269_secvec.tree,30_1324189710_secvec.tree,0.7428571428571429
30_1549196269_secvec.tree,30_546319482_secvec.tree,0.8
30_1549196269_secvec.tree,30_1231431319_secvec.tree,0.8
30_1549196269_secvec.tree,30_880208144_secvec.tree,0.9142857142857143
30_1549196269_secvec.tree,30_243151656_secvec.tree,0.8
30_1549196269_secvec.tree,30_464428581_secvec.tree,0.9428571428571428
30_1549196269_secvec.tree,30_671869867_secvec.tree,0.7714285714285715
30_1549196269_secvec.tree,30_1611918707_secvec.tree,0.6571428571428571
30_1549196269_secvec.tree,30_238541278_secvec.tree,0.8
30_1549196269_secvec.tree,30_1637022250_secvec.tree,0.7714285714285715
30_1549196269_secvec.tree,30_2102614565_secvec.tree,0.8
30_1549196269_secvec.tree,30_1392754233_secvec.tree,0.8
30_1549196269_secvec.tree,30_1495428996_secvec.tree,0.8
30_1549196269_secvec.tree,30_796009967_secvec.tree,0.7714285714285715
30_1549196269_secvec.tree,30_748399761_secvec.tree,0.7428571428571429
30_1549196269_secvec.tree,30_2132827013_secvec.tree,0.8571428571428571
30_1549196269_secvec.tree,30_1386869947_secvec.tree,0.7714285714285715
30_1549196269_secvec.tree,30_1721333120_secvec.tree,0.7428571428571429
30_1549196269_secvec.tree,30_1263136342_secvec.tree,0.7142857142857143
30_1549196269_secvec.tree,30_1523742382_secvec.tree,0.8571428571428571
30_1549196269_secvec.tree,30_1626349520_secvec.tree,0.8571428571428571
30_1549196269_secvec.tree,30_70153581_secvec.tree,0.8
30_1549196269_secvec.tree,30_339486940_secvec.tree,0.7714285714285715
30_1549196269_secvec.tree,30_1506706825_secvec.tree,0.8857142857142857
30_1549196269_secvec.tree,30_2088536180_secvec.tree,0.8857142857142857
30_1577581149_secvec.tree,30_907993374_secvec.tree,0.8285714285714286
30_1577581149_secvec.tree,30_1324189710_secvec.tree,0.6
30_1577581149_secvec.tree,30_546319482_secvec.tree,0.7714285714285715
30_1577581149_secvec.tree,30_1231431319_secvec.tree,0.7428571428571429
30_1577581149_secvec.tree,30_880208144_secvec.tree,0.8
30_1577581149_secvec.tree,30_243151656_secvec.tree,0.7142857142857143
30_1577581149_secvec.tree,30_464428581_secvec.tree,0.9142857142857143
30_1577581149_secvec.tree,30_671869867_secvec.tree,0.8285714285714286
30_1577581149_secvec.tree,30_1611918707_secvec.tree,0.7714285714285715
30_1577581149_secvec.tree,30_238541278_secvec.tree,0.7428571428571429
30_1577581149_secvec.tree,30_1637022250_secvec.tree,0.8285714285714286
30_1577581149_secvec.tree,30_2102614565_secvec.tree,0.7428571428571429
30_1577581149_secvec.tree,30_1392754233_secvec.tree,0.7714285714285715
30_1577581149_secvec.tree,30_1495428996_secvec.tree,0.7142857142857143
30_1577581149_secvec.tree,30_796009967_secvec.tree,0.8857142857142857
30_1577581149_secvec.tree,30_748399761_secvec.tree,0.8571428571428571
30_1577581149_secvec.tree,30_2132827013_secvec.tree,0.7714285714285715
30_1577581149_secvec.tree,30_1386869947_secvec.tree,0.7714285714285715
30_1577581149_secvec.tree,30_1721333120_secvec.tree,0.8857142857142857
30_1577581149_secvec.tree,30_1263136342_secvec.tree,0.7714285714285715
30_1577581149_secvec.tree,30_1523742382_secvec.tree,0.8857142857142857
30_1577581149_secvec.tree,30_1626349520_secvec.tree,0.8
30_1577581149_secvec.tree,30_70153581_secvec.tree,0.7428571428571429
30_1577581149_secvec.tree,30_339486940_secvec.tree,0.7428571428571429
30_1577581149_secvec.tree,30_1506706825_secvec.tree,0.9142857142857143
30_1577581149_secvec.tree,30_2088536180_secvec.tree,0.9142857142857143
30_907993374_secvec.tree,30_1324189710_secvec.tree,0.8
30_907993374_secvec.tree,30_546319482_secvec.tree,0.9428571428571428
30_907993374_secvec.tree,30_1231431319_secvec.tree,0.8285714285714286
30_907993374_secvec.tree,30_880208144_secvec.tree,0.8857142857142857
30_907993374_secvec.tree,30_243151656_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_464428581_secvec.tree,0.8571428571428571
30_907993374_secvec.tree,30_671869867_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_1611918707_secvec.tree,0.8285714285714286
30_907993374_secvec.tree,30_238541278_secvec.tree,0.5428571428571428
30_907993374_secvec.tree,30_1637022250_secvec.tree,0.8
30_907993374_secvec.tree,30_2102614565_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_1392754233_secvec.tree,0.8857142857142857
30_907993374_secvec.tree,30_1495428996_secvec.tree,0.8285714285714286
30_907993374_secvec.tree,30_796009967_secvec.tree,0.8571428571428571
30_907993374_secvec.tree,30_748399761_secvec.tree,0.8285714285714286
30_907993374_secvec.tree,30_2132827013_secvec.tree,0.8285714285714286
30_907993374_secvec.tree,30_1386869947_secvec.tree,0.8
30_907993374_secvec.tree,30_1721333120_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_1263136342_secvec.tree,0.6571428571428571
30_907993374_secvec.tree,30_1523742382_secvec.tree,0.8
30_907993374_secvec.tree,30_1626349520_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_70153581_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_339486940_secvec.tree,0.7714285714285715
30_907993374_secvec.tree,30_1506706825_secvec.tree,0.8
30_907993374_secvec.tree,30_2088536180_secvec.tree,0.8
30_1324189710_secvec.tree,30_546319482_secvec.tree,0.8571428571428571
30_1324189710_secvec.tree,30_1231431319_secvec.tree,0.7714285714285715
30_1324189710_secvec.tree,30_880208144_secvec.tree,0.8857142857142857
30_1324189710_secvec.tree,30_243151656_secvec.tree,0.8
30_1324189710_secvec.tree,30_464428581_secvec.tree,0.9142857142857143
30_1324189710_secvec.tree,30_671869867_secvec.tree,0.7714285714285715
30_1324189710_secvec.tree,30_1611918707_secvec.tree,0.7428571428571429
30_1324189710_secvec.tree,30_238541278_secvec.tree,0.7428571428571429
30_1324189710_secvec.tree,30_1637022250_secvec.tree,0.7428571428571429
30_1324189710_secvec.tree,30_2102614565_secvec.tree,0.7142857142857143
30_1324189710_secvec.tree,30_1392754233_secvec.tree,0.8
30_1324189710_secvec.tree,30_1495428996_secvec.tree,0.7142857142857143
30_1324189710_secvec.tree,30_796009967_secvec.tree,0.7428571428571429
30_1324189710_secvec.tree,30_748399761_secvec.tree,0.8285714285714286
30_1324189710_secvec.tree,30_2132827013_secvec.tree,0.8
30_1324189710_secvec.tree,30_1386869947_secvec.tree,0.8
30_1324189710_secvec.tree,30_1721333120_secvec.tree,0.8285714285714286
30_1324189710_secvec.tree,30_1263136342_secvec.tree,0.7142857142857143
30_1324189710_secvec.tree,30_1523742382_secvec.tree,0.9428571428571428
30_1324189710_secvec.tree,30_1626349520_secvec.tree,0.8571428571428571
30_1324189710_secvec.tree,30_70153581_secvec.tree,0.7142857142857143
30_1324189710_secvec.tree,30_339486940_secvec.tree,0.7428571428571429
30_1324189710_secvec.tree,30_1506706825_secvec.tree,0.8571428571428571
30_1324189710_secvec.tree,30_2088536180_secvec.tree,0.8857142857142857
30_546319482_secvec.tree,30_1231431319_secvec.tree,0.8285714285714286
30_546319482_secvec.tree,30_880208144_secvec.tree,0.7714285714285715
30_546319482_secvec.tree,30_243151656_secvec.tree,0.6857142857142857
30_546319482_secvec.tree,30_464428581_secvec.tree,0.8571428571428571
30_546319482_secvec.tree,30_671869867_secvec.tree,0.8857142857142857
30_546319482_secvec.tree,30_1611918707_secvec.tree,0.7428571428571429
30_546319482_secvec.tree,30_238541278_secvec.tree,0.8857142857142857
30_546319482_secvec.tree,30_1637022250_secvec.tree,0.9428571428571428
30_546319482_secvec.tree,30_2102614565_secvec.tree,0.8
30_546319482_secvec.tree,30_1392754233_secvec.tree,0.6857142857142857
30_546319482_secvec.tree,30_1495428996_secvec.tree,0.8571428571428571
30_546319482_secvec.tree,30_796009967_secvec.tree,0.9142857142857143
30_546319482_secvec.tree,30_748399761_secvec.tree,0.8
30_546319482_secvec.tree,30_2132827013_secvec.tree,0.8285714285714286
30_546319482_secvec.tree,30_1386869947_secvec.tree,0.7714285714285715
30_546319482_secvec.tree,30_1721333120_secvec.tree,0.8
30_546319482_secvec.tree,30_1263136342_secvec.tree,0.8571428571428571
30_546319482_secvec.tree,30_1523742382_secvec.tree,0.8571428571428571
30_546319482_secvec.tree,30_1626349520_secvec.tree,0.9142857142857143
30_546319482_secvec.tree,30_70153581_secvec.tree,0.8285714285714286
30_546319482_secvec.tree,30_339486940_secvec.tree,0.8
30_546319482_secvec.tree,30_1506706825_secvec.tree,0.9142857142857143
30_546319482_secvec.tree,30_2088536180_secvec.tree,0.9142857142857143
30_1231431319_secvec.tree,30_880208144_secvec.tree,0.7428571428571429
30_1231431319_secvec.tree,30_243151656_secvec.tree,0.7714285714285715
30_1231431319_secvec.tree,30_464428581_secvec.tree,0.9142857142857143
